@vw2 1.2
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=230 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.10 il_kv=0 | ran=1 ns=278.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=230 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=23.10 il_kv=0 | ran=1 ns=264.2 metric=bwd1 units=ns src=race
@cell t=c2c n=230 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.10 il_kv=0 | ran=1 ns=279.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=238 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.7.17 il_forms=t.t il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=357.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=238 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.17.7 il_forms=t.n il_kv=0 | ran=1 ns=356.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=242 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.11 il_forms=t.t il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=414.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=242 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.11 il_forms=t.t il_kv=0 | ran=1 ns=421.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=250 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=25.10 il_chain=10.5.5 il_kv=0 | ran=1 ns=187.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=253 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.11 il_kv=0 | ran=1 ns=347.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=253 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=23.11 il_kv=0 | ran=1 ns=343.8 metric=bwd1 units=ns src=race
@cell t=c2c n=253 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.11 il_kv=0 | ran=1 ns=348.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=266 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.19.7 il_forms=t.n il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=424.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=266 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.7.19 il_forms=t.t il_kv=0 | ran=1 ns=441.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=276 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.12 il_kv=0 | ran=1 ns=343.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=276 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=23.12 il_kv=0 | ran=1 ns=325.1 metric=bwd1 units=ns src=race
@cell t=c2c n=276 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.12 il_kv=0 | ran=1 ns=343.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=286 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.13 il_forms=t.t il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=486.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=286 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.13 il_forms=t.t il_kv=0 | ran=1 ns=477.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=299 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.13 il_kv=0 | ran=1 ns=426.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=299 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=23.13 il_kv=0 | ran=1 ns=419.8 metric=bwd1 units=ns src=race
@cell t=c2c n=299 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.13 il_kv=0 | ran=1 ns=426.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=322 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.23.7 il_forms=t.n il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=639.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=322 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.7.23 il_forms=t.t il_kv=0 | ran=1 ns=666.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=338 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.13.13 il_forms=t.t il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=526.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=338 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.13.13 il_forms=t.t il_kv=0 | ran=1 ns=535.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=345 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=15.23 il_kv=5 | ran=1 ns=454.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=345 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=15.23 il_kv=5 | ran=1 ns=493.9 metric=bwd1 units=ns src=race
@cell t=c2c n=345 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=15.23 il_kv=5 | ran=1 ns=454.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=368 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=16.23 il_kv=3 | ran=1 ns=417.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=368 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=16.23 il_kv=0 | ran=1 ns=493.7 metric=bwd1 units=ns src=race
@cell t=c2c n=368 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=16.23 il_kv=3 | ran=1 ns=417.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=374 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.17 il_forms=t.t il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=690.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=374 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.17 il_forms=t.t il_kv=0 | ran=1 ns=730.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=391 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.17 il_kv=0 | ran=1 ns=608.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=391 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=23.17 il_kv=0 | ran=1 ns=662.9 metric=bwd1 units=ns src=race
@cell t=c2c n=391 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.17 il_kv=0 | ran=1 ns=636.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=414 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=69.6 il_chain=6.23.3 il_kv=0 | ran=1 ns=630.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=414 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=69.6 il_kv=0 il_chain=6.23.3 | ran=1 ns=737.9 metric=bwd1 units=ns src=race
@cell t=c2c n=414 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.23 il_chain=23.3.6 il_kv=0 | ran=1 ns=602.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=418 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.19 il_forms=t.t il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=701.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=418 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.19 il_forms=t.t il_kv=0 | ran=1 ns=720.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=437 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.19 il_kv=0 | ran=1 ns=721.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=437 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=23.19 il_kv=0 | ran=1 ns=787.8 metric=bwd1 units=ns src=race
@cell t=c2c n=437 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.19 il_kv=0 | ran=1 ns=739.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=442 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.13.17 il_forms=t.t il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=735.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=442 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.13.17 il_forms=t.t il_kv=0 | ran=1 ns=737.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=460 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=23.4.5 il_forms=t.n il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=677.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=460 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=23.4.5 il_forms=t.n il_kv=0 | ran=1 ns=680.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=483 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=21.23 il_kv=5 | ran=1 ns=697.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=483 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=21.23 il_kv=5 | ran=1 ns=716.6 metric=bwd1 units=ns src=race
@cell t=c2c n=483 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=21.23 il_kv=5 | ran=1 ns=690.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=494 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.13.19 il_forms=t.t il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=873.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=494 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.13.19 il_forms=t.t il_kv=0 | ran=1 ns=872.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=506 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.23 il_forms=t.t il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=985.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=506 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.23 il_forms=t.t il_kv=0 | ran=1 ns=971.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=529 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.23 il_kv=0 | ran=1 ns=1036.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=529 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=23.23 il_kv=0 | ran=1 ns=977.0 metric=bwd1 units=ns src=race
@cell t=c2c n=529 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.23 il_kv=0 | ran=1 ns=1036.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=552 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=3.23.8 il_forms=t.t il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=876.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=552 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=3.23.8 il_forms=t.t il_kv=0 | ran=1 ns=877.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=575 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=25.23 il_kv=5 | ran=1 ns=875.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=575 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=25.23 il_kv=5 | ran=1 ns=907.9 metric=bwd1 units=ns src=race
@cell t=c2c n=575 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=25.23 il_kv=5 | ran=1 ns=908.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=578 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.17.17 il_forms=t.t il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=1089.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=578 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.17.17 il_forms=t.t il_kv=0 | ran=1 ns=1106.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=598 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.23.13 il_forms=t.t il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=1191.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=598 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.23.13 il_forms=t.n il_kv=0 | ran=1 ns=1201.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=621 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.27 il_kv=80 | ran=1 ns=963.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=621 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=23.27 il_kv=80 | ran=1 ns=906.7 metric=bwd1 units=ns src=race
@cell t=c2c n=621 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.27 il_kv=80 | ran=1 ns=936.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=644 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=23.4.7 il_forms=t.n il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=1037.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=644 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=23.4.7 il_forms=t.n il_kv=0 | ran=1 ns=1032.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=646 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.17.19 il_forms=t.t il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=1226.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=646 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.17.19 il_forms=t.t il_kv=0 | ran=1 ns=1222.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=686 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.7.7.7 il_forms=m.t.n il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=932.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=686 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.7.7.7 il_forms=t.t.n il_kv=0 | ran=1 ns=935.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=690 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=69.10 il_chain=10.3.23 il_kv=0 | ran=1 ns=1441.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=690 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=69.10 il_kv=0 il_chain=10.3.23 | ran=1 ns=1706.1 metric=bwd1 units=ns src=race
@cell t=c2c n=690 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.23.15 il_forms=t.t il_tw=345 il_kv=0 | ran=1 ns=1410.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=722 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.19.19 il_forms=t.t il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=1662.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=722 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.19.19 il_forms=t.t il_kv=0 | ran=1 ns=1649.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=736 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.32 il_kv=64 | ran=1 ns=963.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=736 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=23.32 il_kv=48 | ran=1 ns=967.6 metric=bwd1 units=ns src=race
@cell t=c2c n=736 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=23.32 il_kv=64 | ran=1 ns=945.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=759 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=23.11.3 il_forms=t.n il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=1453.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=759 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=3.23.11 il_forms=t.n il_kv=0 | ran=1 ns=1455.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=782 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.17.23 il_forms=t.n il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=2042.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=782 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.23.17 il_forms=t.n il_kv=0 | ran=1 ns=1969.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=805 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=23.5.7 il_forms=t.n il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=1518.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=805 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=23.5.7 il_forms=t.n il_kv=0 | ran=1 ns=1543.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=828 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=207.4 il_chain=4.23.9 il_kv=0 | ran=1 ns=1465.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=828 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=207.4 il_kv=0 il_chain=4.23.9 | ran=1 ns=2052.7 metric=bwd1 units=ns src=race
@cell t=c2c n=828 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=69.12 il_chain=12.23.3 il_kv=0 | ran=1 ns=1391.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=874 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.23.19 il_forms=t.n il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=2557.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=874 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.23.19 il_forms=t.t il_kv=0 | ran=1 ns=2499.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=897 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=13.23.3 il_forms=t.n il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=2151.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=897 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=3.23.13 il_forms=t.t il_kv=0 | ran=1 ns=2065.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=920 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=115.8 il_chain=8.5.23 il_kv=768 | ran=1 ns=1618.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=920 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=115.8 il_kv=0 il_chain=8.5.23 | ran=1 ns=2225.7 metric=bwd1 units=ns src=race
@cell t=c2c n=920 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=115.8 il_chain=8.23.5 il_kv=0 | ran=1 ns=1566.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=966 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=161.6 il_chain=6.23.7 il_kv=0 | ran=1 ns=2214.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=966 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=161.6 il_kv=0 il_chain=6.23.7 | ran=1 ns=2480.8 metric=bwd1 units=ns src=race
@cell t=c2c n=966 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=161.6 il_chain=6.23.7 il_kv=0 | ran=1 ns=2207.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1012 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=253.4 il_chain=4.23.11 il_kv=0 | ran=1 ns=1900.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1012 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=253.4 il_kv=0 il_chain=4.23.11 | ran=1 ns=2409.9 metric=bwd1 units=ns src=race
@cell t=c2c n=1012 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=253.4 il_chain=4.23.11 il_kv=0 | ran=1 ns=1876.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1035 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=23.9.5 il_forms=t.n il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=2171.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1035 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=23.3.3.5 il_forms=t.t.n il_kv=0 | ran=1 ns=2090.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1058 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.23.23 il_forms=t.t il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=3350.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1058 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.23.23 il_forms=t.t il_kv=0 | ran=1 ns=3183.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1078 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.7.7 il_forms=t.t.o il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=1918.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1078 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.7.11.7 il_forms=m.t.t il_kv=0 | ran=1 ns=1765.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1104 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=92.12 il_chain=12.23.4 il_kv=0 | ran=1 ns=1854.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1104 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=92.12 il_kv=0 il_chain=12.23.4 | ran=1 ns=2256.9 metric=bwd1 units=ns src=race
@cell t=c2c n=1104 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=138.8 il_chain=8.23.6 il_kv=0 | ran=1 ns=1847.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1127 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=161.7 il_chain=7.23.7 il_kv=0 | ran=1 ns=2457.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1127 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=161.7 il_kv=0 il_chain=7.23.7 | ran=1 ns=3219.6 metric=bwd1 units=ns src=race
@cell t=c2c n=1127 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=23.7.7 il_forms=t.n il_kv=0 | ran=1 ns=2680.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1150 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=115.10 il_chain=10.23.5 il_kv=0 | ran=1 ns=2631.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1150 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=115.10 il_kv=0 il_chain=10.23.5 | ran=1 ns=2845.2 metric=bwd1 units=ns src=race
@cell t=c2c n=1150 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=2.5.23.5 il_forms=t.t.n il_kv=0 | ran=1 ns=2609.3 metric=fwd1 units=ns src=race date=2026-09-21
