@vw2 1.3
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=4096x4x2 q=1 ord=nat place=oop lay=il | chain=32.8.16 forms=b48.-.- chain1=4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=57600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x4x4 q=1 ord=nat place=oop lay=il | chain=32.8.16 forms=b48.-.- chain1=4 s=1 wl=128 tf=1 nf=1 | ran=1 ns=110600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x4x8 q=1 ord=nat place=oop lay=il | chain=32.8.16 forms=b48.-.- chain1=4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=201400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x4x16 q=1 ord=nat place=oop lay=il | chain=32.8.16 forms=b48.-.- chain1=4 s=1 wl=128 tf=1 nf=1 | ran=1 ns=587500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x4x32 q=1 ord=nat place=oop lay=il | chain=32.8.16 forms=b48.-.- chain1=4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=1158600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x4x64 q=1 ord=nat place=oop lay=il | chain=16.32.8 forms=-.b48.- chain1=4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=2623300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x4x128 q=1 ord=nat place=oop lay=il | chain=16.32.8 forms=-.b48.- chain1=4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=5144300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x4x256 q=1 ord=nat place=oop lay=il | chain=16.16.16 chain1=4 s=2 wl=64 tf=1 nf=1 | ran=1 ns=13257600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x8x2 q=1 ord=nat place=oop lay=il | chain=32.8.16 forms=b48.-.- chain1=8 s=1 wl=128 tf=1 nf=1 | ran=1 ns=102900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x8x4 q=1 ord=nat place=oop lay=il | chain=32.8.16 forms=b48.-.- chain1=8 s=1 wl=128 tf=1 nf=1 | ran=1 ns=196600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x8x8 q=1 ord=nat place=oop lay=il | chain=32.8.16 forms=b48.-.- chain1=8 s=1 wl=128 tf=1 nf=1 | ran=1 ns=605300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x8x16 q=1 ord=nat place=oop lay=il | chain=16.32.8 forms=-.b48.- chain1=8 s=1 wl=256 tf=1 nf=1 | ran=1 ns=1212500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x8x32 q=1 ord=nat place=oop lay=il | chain=16.32.8 forms=-.b48.- chain1=8 s=1 wl=256 tf=1 nf=1 | ran=1 ns=2564800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x8x64 q=1 ord=nat place=oop lay=il | chain=16.32.8 forms=-.b48.- chain1=8 s=1 wl=256 tf=1 nf=1 | ran=1 ns=5197500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x8x128 q=1 ord=nat place=oop lay=il | chain=16.16.16 chain1=8 s=1 wl=32 tf=1 nf=1 | ran=1 ns=13162900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x16x2 q=1 ord=nat place=oop lay=il | chain=32.8.16 forms=b48.-.- chain1=16 s=1 wl=128 tf=1 nf=1 | ran=1 ns=209300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x16x4 q=1 ord=nat place=oop lay=il | chain=32.8.16 forms=b48.-.- chain1=16 s=1 wl=128 tf=1 nf=1 | ran=1 ns=598700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x16x8 q=1 ord=nat place=oop lay=il | chain=16.32.8 forms=-.b48.- chain1=16 s=1 wl=256 tf=1 nf=1 | ran=1 ns=1205700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x16x16 q=1 ord=nat place=oop lay=il | chain=16.32.8 forms=-.b48.- chain1=16 s=1 wl=256 tf=1 nf=1 | ran=1 ns=2418400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x16x32 q=1 ord=nat place=oop lay=il | chain=16.32.8 forms=-.b48.- chain1=4.4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=5232300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x16x64 q=1 ord=nat place=oop lay=il | chain=32.8.16 forms=b48.-.- chain1=16 s=1 wl=32 tf=1 nf=1 | ran=1 ns=13316400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x32x2 q=1 ord=nat place=oop lay=il | chain=32.8.16 forms=b48.-.- chain1=32 forms1=b48 s=1 wl=128 tf=1 nf=1 | ran=1 ns=582500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x32x4 q=1 ord=nat place=oop lay=il | chain=32.8.16 forms=b48.-.- chain1=32 forms1=b48 s=1 wl=256 tf=1 nf=1 | ran=1 ns=1170400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x32x8 q=1 ord=nat place=oop lay=il | chain=16.32.8 forms=-.b48.- chain1=32 forms1=b48 s=1 wl=256 tf=1 nf=1 | ran=1 ns=2409600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x32x16 q=1 ord=nat place=oop lay=il | chain=16.32.8 forms=-.b48.- chain1=32 forms1=b48 s=1 wl=256 tf=1 nf=1 | ran=1 ns=5424400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x32x32 q=1 ord=nat place=oop lay=il | chain=16.16.16 chain1=32 forms1=b48 s=1 wl=16 tf=1 nf=1 | ran=1 ns=13233700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x64x2 q=1 ord=nat place=oop lay=il | chain=16.16.16 chain1=64 forms1=b88 s=1 wl=256 tf=1 nf=1 | ran=1 ns=1249500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x64x4 q=1 ord=nat place=oop lay=il | chain=16.32.8 forms=-.b48.- chain1=64 forms1=b88 s=1 wl=256 tf=1 nf=1 | ran=1 ns=2449400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x64x8 q=1 ord=nat place=oop lay=il | chain=16.32.8 forms=-.b48.- chain1=64 forms1=b88 s=1 wl=256 tf=1 nf=1 | ran=1 ns=5287600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x64x16 q=1 ord=nat place=oop lay=il | chain=32.8.16 forms=b48.-.- chain1=64 forms1=b88 s=1 wl=64 tf=1 nf=1 | ran=1 ns=13167300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x128x2 q=1 ord=nat place=oop lay=il | chain=16.32.8 forms=-.b48.- chain1=4.32 forms1=-.b48 s=1 wl=256 tf=1 nf=1 | ran=1 ns=2419800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x128x4 q=1 ord=nat place=oop lay=il | chain=16.32.8 forms=-.b48.- chain1=4.32 forms1=-.b48 s=1 wl=256 tf=1 nf=1 | ran=1 ns=5263900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x128x8 q=1 ord=nat place=oop lay=il | chain=16.16.16 chain1=8.16 s=1 wl=256 tf=1 nf=1 | ran=1 ns=13294200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x256x2 q=1 ord=nat place=oop lay=il | chain=16.32.8 forms=-.b48.- chain1=4.64 forms1=-.b88 s=1 wl=256 tf=1 nf=1 | ran=1 ns=5400000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x256x4 q=1 ord=nat place=oop lay=il | chain=32.8.16 forms=b48.-.- chain1=8.32 forms1=-.b48 s=1 wl=256 tf=1 nf=1 | ran=1 ns=13100500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4096x512x2 q=1 ord=nat place=oop lay=il | chain=32.8.16 forms=b48.-.- chain1=8.64 forms1=-.b88 s=1 wl=256 tf=1 nf=1 | ran=1 ns=13184300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x2x2 q=1 ord=nat place=oop lay=il | chain=32.4.64 forms=b48.-.b88 chain1=2 s=1 wl=256 tf=1 | ran=1 ns=66900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x2x4 q=1 ord=nat place=oop lay=il | chain=32.8.4.8 forms=b48.-.-.- chain1=2 s=1 wl=256 tf=1 nf=1 | ran=1 ns=124000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x2x8 q=1 ord=nat place=oop lay=il | chain=32.8.4.8 forms=b48.-.-.- chain1=2 s=1 wl=128 tf=1 nf=1 | ran=1 ns=225600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x2x16 q=1 ord=nat place=oop lay=il | chain=32.8.32 forms=b48.-.b48 chain1=2 s=1 wl=256 tf=1 nf=1 | ran=1 ns=640300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x2x32 q=1 ord=nat place=oop lay=il | chain=32.8.32 forms=b48.-.b48 chain1=2 s=1 wl=256 tf=1 nf=1 | ran=1 ns=1210000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x2x64 q=1 ord=nat place=oop lay=il | chain=32.8.8.4 forms=b48.-.-.- chain1=2 s=1 wl=256 tf=1 nf=1 | ran=1 ns=2583800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x2x128 q=1 ord=nat place=oop lay=il | chain=32.8.4.8 forms=b48.-.-.- chain1=2 s=1 wl=256 tf=1 nf=1 | ran=1 ns=5833800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x2x256 q=1 ord=nat place=oop lay=il | chain=32.8.32 forms=b48.-.b84 chain1=2 s=2 wl=256 tf=1 nf=1 | ran=1 ns=13495200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x4x2 q=1 ord=nat place=oop lay=il | chain=32.8.4.8 forms=b48.-.-.- chain1=4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=118500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x4x4 q=1 ord=nat place=oop lay=il | chain=32.8.32 forms=b48.-.b48 chain1=4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=233800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x4x8 q=1 ord=nat place=oop lay=il | chain=32.8.32 forms=b48.-.b48 chain1=4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=618700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x4x16 q=1 ord=nat place=oop lay=il | chain=32.8.32 forms=b48.-.b48 chain1=4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=1253000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x4x32 q=1 ord=nat place=oop lay=il | chain=32.8.8.4 forms=b48.-.-.- chain1=4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=2593500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x4x64 q=1 ord=nat place=oop lay=il | chain=32.8.4.8 forms=b48.-.-.- chain1=4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=6044200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x4x128 q=1 ord=nat place=oop lay=il | chain=32.8.4.8 forms=b48.-.-.- chain1=4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=14393700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x8x2 q=1 ord=nat place=oop lay=il | chain=32.8.4.8 forms=b48.-.-.- chain1=8 s=1 wl=128 tf=1 nf=1 | ran=1 ns=233000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x8x4 q=1 ord=nat place=oop lay=il | chain=32.8.32 forms=b84.-.b48 chain1=8 s=1 wl=256 tf=1 nf=1 | ran=1 ns=648100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x8x8 q=1 ord=nat place=oop lay=il | chain=32.8.32 forms=b48.-.b48 chain1=8 s=1 wl=256 tf=1 nf=1 | ran=1 ns=1198300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x8x16 q=1 ord=nat place=oop lay=il | chain=32.8.4.8 forms=b48.-.-.- chain1=8 s=1 wl=256 tf=1 nf=1 | ran=1 ns=2598700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x8x32 q=1 ord=nat place=oop lay=il | chain=32.8.4.8 forms=b48.-.-.- chain1=8 s=1 wl=256 tf=1 nf=1 | ran=1 ns=5951400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x8x64 q=1 ord=nat place=oop lay=il | chain=32.8.32 forms=b48.-.b48 chain1=8 s=1 wl=64 tf=1 nf=1 | ran=1 ns=13149700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x16x2 q=1 ord=nat place=oop lay=il | chain=32.8.32 forms=b48.-.b48 chain1=16 s=1 wl=256 tf=1 nf=1 | ran=1 ns=630400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x16x4 q=1 ord=nat place=oop lay=il | chain=32.8.32 forms=b48.-.b48 chain1=16 s=1 wl=256 tf=1 nf=1 | ran=1 ns=1240800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x16x8 q=1 ord=nat place=oop lay=il | chain=32.8.8.4 forms=b48.-.-.- chain1=16 s=1 wl=32 tf=1 nf=1 | ran=1 ns=2670500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x16x16 q=1 ord=nat place=oop lay=il | chain=32.8.8.4 forms=b48.-.-.- chain1=16 s=1 wl=256 tf=1 nf=1 | ran=1 ns=6680400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x16x32 q=1 ord=nat place=oop lay=il | chain=32.8.32 forms=b48.-.b48 chain1=16 s=1 wl=64 tf=1 nf=1 | ran=1 ns=13595400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x32x2 q=1 ord=nat place=oop lay=il | chain=32.8.32 forms=b48.-.b48 chain1=32 forms1=b48 s=1 wl=256 tf=1 nf=1 | ran=1 ns=1238600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x32x4 q=1 ord=nat place=oop lay=il | chain=32.8.8.4 forms=b48.-.-.- chain1=32 forms1=b48 s=1 wl=32 tf=1 nf=1 | ran=1 ns=2574400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x32x8 q=1 ord=nat place=oop lay=il | chain=32.8.4.8 forms=b48.-.-.- chain1=32 forms1=b48 s=1 wl=256 tf=1 nf=1 | ran=1 ns=5915300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x32x16 q=1 ord=nat place=oop lay=il | chain=32.8.32 forms=b48.-.b48 chain1=32 forms1=b48 s=1 wl=256 tf=1 nf=1 | ran=1 ns=14217600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x64x2 q=1 ord=nat place=oop lay=il | chain=32.8.8.4 forms=b48.-.-.- chain1=64 forms1=b88 s=1 wl=32 tf=1 nf=1 | ran=1 ns=2649000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x64x4 q=1 ord=nat place=oop lay=il | chain=32.8.4.8 forms=b48.-.-.- chain1=64 forms1=b88 s=1 wl=256 tf=1 nf=1 | ran=1 ns=6104900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x64x8 q=1 ord=nat place=oop lay=il | chain=32.8.32 forms=b48.-.b48 chain1=64 forms1=b88 s=1 wl=256 tf=1 nf=1 | ran=1 ns=13367900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x128x2 q=1 ord=nat place=oop lay=il | chain=32.8.8.4 forms=b48.-.-.- chain1=8.16 s=1 wl=256 tf=1 nf=1 | ran=1 ns=5873300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x128x4 q=1 ord=nat place=oop lay=il | chain=32.8.32 forms=b48.-.b48 chain1=8.16 s=1 wl=256 tf=1 nf=1 | ran=1 ns=15354900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=8192x256x2 q=1 ord=nat place=oop lay=il | chain=32.8.32 forms=b48.-.b48 chain1=4.64 forms1=-.b88 s=1 wl=0 tf=0 nf=1 | ran=1 ns=14842600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2x2 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=2 s=1 cmt=0 cmts=1 | ran=1 src=race date=2026-09-25
@cell t=c2c n=2x16x2048 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=16 s=1 cmt=2 cmts=2 | ran=1 ns=14800.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x32x512 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=4.4.2 s=1 cmt=2 cmts=1 | ran=1 ns=7200.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x64x512 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=8.4.2 s=2 cmt=2 cmts=2 | ran=1 ns=14300.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x128x4096 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=4.8.4 s=1 cmt=2 cmts=2 | ran=1 ns=327200.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x128x8192 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=8.4.4 s=1 cmt=2 cmts=2 | ran=1 ns=902300.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x256x128 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=8.8.4 s=1 cmt=2 cmts=1 | ran=1 ns=15100.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x256x2048 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=8.8.4 s=2 cmt=2 cmts=2 | ran=1 ns=317000.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x256x4096 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=4.8.8 s=1 cmt=2 cmts=2 | ran=1 ns=881300.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x256x8192 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=8.8.4 s=1 cmt=2 cmts=1 | ran=1 ns=2668500.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x512x2048 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=8.8.8 s=1 cmt=2 cmts=2 | ran=1 ns=883300.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x512x4096 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=8.8.8 s=1 cmt=2 cmts=2 | ran=1 ns=2587400.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x1024x32 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=8.4.32 forms1=-.-.b48 s=1 cmt=2 cmts=2 | ran=1 ns=14500.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x1024x2048 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=8.8.4.4 s=1 cmt=2 cmts=2 | ran=1 ns=2521700.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x2048x128 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=16.8.16 s=1 cmt=2 cmts=1 | ran=1 ns=154100.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x2048x512 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=16.8.8.2 s=1 cmt=2 cmts=1 | ran=1 ns=875900.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x2048x1024 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=16.8.4.4 s=1 cmt=2 cmts=1 | ran=1 ns=2695600.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x4096x16 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=32.4.32 forms1=b48.-.b48 s=1 cmt=2 cmts=1 | ran=1 ns=31800.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x4096x128 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=16.32.8 forms1=-.b48.- s=1 cmt=2 cmts=2 | ran=1 ns=321500.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x4096x256 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=16.32.8 forms1=-.b48.- s=1 cmt=2 cmts=1 | ran=1 ns=842900.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x8192x16 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=32.4.64 forms1=b48.-.b88 s=1 cmt=2 cmts=2 | ran=1 ns=77100.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x8192x64 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=32.8.4.8 forms1=b48.-.-.- s=1 cmt=2 cmts=1 | ran=1 ns=320100.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x8192x128 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=32.8.4.8 forms1=b48.-.-.- s=1 cmt=2 cmts=2 | ran=1 ns=825700.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=2x8192x256 q=1 ord=nat place=oop lay=il nthreads=8 | chain=2 chain1=32.8.8.4 forms1=b48.-.-.- s=1 cmt=2 cmts=2 | ran=1 ns=2550700.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x4x4 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=4 s=1 cmt=0 cmts=1 | ran=1 src=race date=2026-09-25
@cell t=c2c n=4x32x8192 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=8.4 s=2 cmt=2 cmts=2 | ran=1 ns=318200.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x64x8192 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=4.4.4 s=1 cmt=2 cmts=2 | ran=1 ns=1001200.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x128x2048 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=4.4.8 s=2 cmt=2 cmts=2 | ran=1 ns=318800.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x128x4096 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=4.4.8 s=1 cmt=2 cmts=2 | ran=1 ns=868700.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x128x8192 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=4.8.4 s=1 cmt=2 cmts=2 | ran=1 ns=2524200.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x256x1024 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=8.4.8 s=1 cmt=2 cmts=2 | ran=1 ns=329800.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x256x2048 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=8.4.8 s=1 cmt=2 cmts=1 | ran=1 ns=936600.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x256x4096 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=8.4.8 s=1 cmt=2 cmts=2 | ran=1 ns=2520400.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x512x32 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=8.8.8 s=1 cmt=2 cmts=1 | ran=1 ns=15000.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x512x512 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=8.8.8 s=1 cmt=2 cmts=2 | ran=1 ns=335100.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x512x1024 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=8.8.8 s=1 cmt=2 cmts=1 | ran=1 ns=880200.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x512x2048 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=8.8.8 s=1 cmt=2 cmts=2 | ran=1 ns=2377500.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x1024x16 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=8.8.16 s=1 cmt=2 cmts=1 | ran=1 ns=14600.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x1024x256 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=8.8.4.4 s=1 cmt=2 cmts=2 | ran=1 ns=316300.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x1024x512 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=8.8.8.2 s=1 cmt=2 cmts=1 | ran=1 ns=988900.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x1024x1024 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=8.8.4.4 s=1 cmt=2 cmts=1 | ran=1 ns=2398500.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x2048x128 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=16.8.16 s=1 cmt=2 cmts=1 | ran=1 ns=310500.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x2048x256 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=16.8.4.4 s=1 cmt=2 cmts=1 | ran=1 ns=870700.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x2048x512 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=16.8.8.2 s=1 cmt=2 cmts=1 | ran=1 ns=2477500.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=4x4096x4 q=1 ord=nat place=oop lay=il nthreads=8 | chain=4 chain1=32.8.16 forms1=b48.-.- s=1 cmt=2 cmts=1 | ran=1 ns=14900.0 metric=fwd1 units=ns src=race date=2026-09-25
