@vw2 1.2
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=182 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.13.7 il_forms=t.n il_kv=0 | ran=1 ns=240.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=184 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=8.23 il_kv=3 | ran=1 ns=203.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=187 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=17.11 il_kv=0 | ran=1 ns=200.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=189 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=7.27 il_kv=80 | ran=1 ns=163.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=190 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=10.19 il_kv=0 | ran=1 ns=206.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=192 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=6.32 il_kv=64 | ran=1 ns=110.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=195 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=15.13 il_kv=5 | ran=1 ns=177.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=196 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=28.7 il_chain=7.7.4 il_kv=0 | ran=1 ns=159.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=198 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.11 il_chain=11.6.3 il_kv=0 | ran=1 ns=172.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=200 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.10 il_chain=10.5.4 il_kv=0 | ran=1 ns=138.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=204 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=12.17 il_kv=0 | ran=1 ns=194.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=207 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=9.23 il_kv=0 | ran=1 ns=261.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=208 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=16.13 il_kv=3 | ran=1 ns=157.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=209 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=11.19 il_kv=0 | ran=1 ns=261.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=210 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.10 il_chain=10.3.7 il_kv=0 | ran=1 ns=167.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=216 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=8.27 il_kv=83 | ran=1 ns=162.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=220 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.11 il_chain=11.5.4 il_kv=0 | ran=1 ns=183.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=221 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=13.17 il_kv=0 | ran=1 ns=251.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=224 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=7.32 il_kv=64 | ran=1 ns=145.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=225 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=25.9 il_chain=9.5.5 il_kv=0 | ran=1 ns=188.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=228 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=19.12 il_kv=0 | ran=1 ns=236.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=230 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=23.10 il_kv=0 | ran=1 ns=278.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=231 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.11 il_chain=11.7.3 il_kv=0 | ran=1 ns=212.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=234 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.13 il_chain=13.6.3 il_kv=0 | ran=1 ns=213.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=238 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.17.7 il_forms=t.n il_kv=0 | ran=1 ns=356.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=240 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=15.16 il_kv=53 | ran=1 ns=162.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=242 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.11 il_forms=t.t il_kv=0 | ran=1 ns=337.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=243 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=9.27 il_kv=80 | ran=1 ns=212.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=245 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=35.7 il_chain=7.7.5 il_kv=0 | ran=1 ns=221.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=247 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=13.19 il_kv=0 | ran=1 ns=317.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=250 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=10.25 il_kv=80 | ran=1 ns=205.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=252 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=42.6 il_chain=6.7.6 il_kv=0 | ran=1 ns=205.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=253 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=23.11 il_kv=0 | ran=1 ns=347.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=255 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=15.17 il_chain=17.5.3 il_kv=0 | ran=1 ns=270.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=256 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=ztt il_ztt=4.8.8 il_kv=0 | ran=1 ns=172.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=260 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.13 il_chain=13.4.5 il_kv=0 | ran=1 ns=230.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=264 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=24.11 il_chain=11.6.4 il_kv=0 | ran=1 ns=225.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=266 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.7.19 il_forms=t.t il_kv=0 | ran=1 ns=427.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=270 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=27.10 il_chain=10.9.3 il_kv=0 | ran=1 ns=221.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=272 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=16.17 il_kv=3 | ran=1 ns=238.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=273 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.13 il_chain=13.7.3 il_kv=0 | ran=1 ns=265.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=275 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=25.11 il_chain=11.5.5 il_kv=0 | ran=1 ns=252.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=276 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=23.12 il_kv=0 | ran=1 ns=344.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=280 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=28.10 il_chain=10.7.4 il_kv=0 | ran=1 ns=209.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=285 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=15.19 il_chain=19.5.3 il_kv=0 | ran=1 ns=343.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=286 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.13 il_forms=t.t il_kv=0 | ran=1 ns=431.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=288 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=9.32 il_kv=64 | ran=1 ns=191.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=289 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=17.17 il_kv=0 | ran=1 ns=377.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=294 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.6 il_chain=6.7.7 il_kv=0 | ran=1 ns=250.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=297 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=27.11 il_chain=11.9.3 il_kv=0 | ran=1 ns=287.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=299 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=13.23 il_kv=0 | ran=1 ns=423.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=300 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=30.10 il_chain=10.5.6 il_kv=0 | ran=1 ns=231.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=304 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=16.19 il_kv=3 | ran=1 ns=314.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=306 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=51.6 il_chain=6.17.3 il_kv=0 | ran=1 ns=343.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=308 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=28.11 il_chain=11.7.4 il_kv=0 | ran=1 ns=272.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=312 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=24.13 il_chain=13.8.3 il_kv=3 | ran=1 ns=286.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=315 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=35.9 il_chain=9.5.7 il_kv=0 | ran=1 ns=282.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=320 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=10.32 il_kv=64 | ran=1 ns=204.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=322 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.23.7 il_forms=t.n il_kv=0 | ran=1 ns=627.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=323 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=19.17 il_kv=0 | ran=1 ns=438.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=324 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=12.27 il_kv=80 | ran=1 ns=272.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=325 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=25.13 il_chain=13.5.5 il_kv=0 | ran=1 ns=311.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=330 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=30.11 il_chain=11.5.6 il_kv=0 | ran=1 ns=300.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=336 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.16 il_chain=16.3.7 il_kv=768 | ran=1 ns=244.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=338 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.13.13 il_forms=t.t il_kv=0 | ran=1 ns=629.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=340 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=85.4 il_chain=4.17.5 il_kv=0 | ran=1 ns=389.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=342 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.19 il_chain=19.6.3 il_kv=0 | ran=1 ns=403.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=343 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.7 il_chain=7.7.7 il_kv=0 | ran=1 ns=323.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=345 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=23.15 il_kv=80 | ran=1 ns=479.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=350 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=35.10 il_chain=10.5.7 il_kv=0 | ran=1 ns=283.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=351 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=27.13 il_chain=13.3.9 il_kv=0 | ran=1 ns=359.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=352 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=11.32 il_kv=64 | ran=1 ns=271.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=357 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=17.21 il_kv=80 | ran=1 ns=402.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=360 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=36.10 il_chain=10.9.4 il_kv=0 | ran=1 ns=279.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=361 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=19.19 il_kv=0 | ran=1 ns=522.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=363 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=33.11 il_chain=11.3.11 il_kv=0 | ran=1 ns=391.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=364 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=91.4 il_chain=4.7.13 il_kv=0 | ran=1 ns=364.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=368 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=16.23 il_kv=3 | ran=1 ns=418.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=374 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.17 il_forms=t.t il_kv=0 | ran=1 ns=692.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=375 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=25.15 il_chain=15.5.5 il_kv=1280 | ran=1 ns=334.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=378 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=63.6 il_chain=6.7.9 il_kv=0 | ran=1 ns=333.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=380 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=95.4 il_chain=4.19.5 il_kv=0 | ran=1 ns=515.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=384 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=12.32 il_chain=32.3.4 il_kv=1024 | ran=1 ns=245.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=385 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=35.11 il_chain=11.5.7 il_kv=0 | ran=1 ns=368.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=390 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=30.13 il_chain=13.6.5 il_kv=0 | ran=1 ns=377.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=391 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=23.17 il_kv=0 | ran=1 ns=609.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=392 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.8 il_chain=8.7.7 il_kv=768 | ran=1 ns=318.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=396 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=44.9 il_chain=9.11.4 il_kv=0 | ran=1 ns=467.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=399 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=19.21 il_kv=80 | ran=1 ns=535.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=400 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=40.10 il_chain=10.8.5 il_kv=3 | ran=1 ns=303.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=405 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=15.27 il_chain=27.5.3 il_kv=1280 | ran=1 ns=377.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=408 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=68.6 il_chain=6.17.4 il_kv=0 | ran=1 ns=439.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=414 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.23 il_chain=23.3.6 il_kv=0 | ran=1 ns=534.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=416 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=13.32 il_kv=64 | ran=1 ns=344.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=418 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.19.11 il_forms=t.t il_kv=0 | ran=1 ns=752.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=420 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=42.10 il_chain=10.7.6 il_kv=0 | ran=1 ns=347.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=425 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=25.17 il_chain=17.5.5 il_kv=0 | ran=1 ns=461.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=429 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=33.13 il_chain=13.11.3 il_kv=0 | ran=1 ns=487.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=432 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=27.16 il_chain=16.9.3 il_kv=768 | ran=1 ns=328.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=437 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=19.23 il_kv=0 | ran=1 ns=754.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=440 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=44.10 il_chain=10.11.4 il_kv=0 | ran=1 ns=387.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=441 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.9 il_chain=9.7.7 il_kv=0 | ran=1 ns=422.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=442 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.13.17 il_forms=t.n il_kv=0 | ran=1 ns=750.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=448 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=28.16 il_chain=16.4.7 il_kv=768 | ran=1 ns=314.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=450 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=45.10 il_chain=10.5.9 il_kv=0 | ran=1 ns=377.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=455 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=35.13 il_chain=13.7.5 il_kv=0 | ran=1 ns=464.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=456 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=24.19 il_chain=19.6.4 il_kv=0 | ran=1 ns=505.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=459 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=27.17 il_chain=17.9.3 il_kv=0 | ran=1 ns=523.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=460 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.23 il_chain=23.4.5 il_kv=0 | ran=1 ns=639.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=462 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=42.11 il_chain=11.7.6 il_kv=0 | ran=1 ns=447.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=468 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=36.13 il_chain=13.6.6 il_kv=0 | ran=1 ns=459.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=475 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=25.19 il_chain=19.5.5 il_kv=0 | ran=1 ns=594.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=476 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=28.17 il_chain=17.7.4 il_kv=0 | ran=1 ns=530.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=480 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=15.32 il_chain=32.5.3 il_kv=1024 | ran=1 ns=345.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=483 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.23 il_chain=23.3.7 il_kv=0 | ran=1 ns=657.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=484 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=44.11 il_chain=11.11.4 il_kv=0 | ran=1 ns=515.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=486 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.27 il_chain=27.3.6 il_kv=1280 | ran=1 ns=444.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=490 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.10 il_chain=10.7.7 il_kv=0 | ran=1 ns=424.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=494 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.13.19 il_forms=t.t il_kv=0 | ran=1 ns=911.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=495 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=45.11 il_chain=11.5.9 il_kv=0 | ran=1 ns=510.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=500 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=50.10 il_chain=10.10.5 il_kv=0 | ran=1 ns=420.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=504 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=42.12 il_chain=12.6.7 il_kv=0 | ran=1 ns=432.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=506 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.23 il_forms=t.t il_kv=0 | ran=1 ns=1101.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=507 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=39.13 il_chain=13.13.3 il_kv=0 | ran=1 ns=745.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=510 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=51.10 il_chain=10.3.17 il_kv=0 | ran=1 ns=572.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=512 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=ztt il_ztt=4.4.4.8 il_kv=0 | ran=1 ns=374.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=4096 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=ztt il_ztt=8.8.8.8 il_tw=1024 il_kv=0 | ran=1 ns=3720.9 metric=fwd1 units=ns src=race date=2026-09-21
